rating,date,review
9,2019.06.02. 20:13,연출이란 이런 것이구나. 제목은 정말로 생각할수록 잘 지었다.
10,2019.06.02. 20:11,박서준의 나비효과ㅠ송강호의 무계획 대사가 너무 와닿았지만 그래도 난 끊임없이 계획하고 살련다
8,2019.06.02. 19:28,매우 재밌고 영화 후반부로 갈수록 우울하다
8,2019.06.02. 18:52,왠지모르겠지만 조여정의 매력의 흠뻑 빠졌습니다.
9,2019.06.02. 17:48,봉준호 감독님 리스펙~트!
10,2019.06.02. 17:04,상업적으로도 훌륭한 영화
9,2019.06.02. 16:59,생각하게 만드는 풍자영화
10,2019.06.02. 16:48,재밋어요~~ 학생이 보기엔 좀....
8,2019.06.02. 16:41,시간 가는 줄 모르고 보았음. 예상치못한 스토리 흐름이 볼만 했음.
10,2019.06.02. 13:50,장르가 봉준호다...
10,2019.06.02. 11:38,감독의 천재성이 엿보인 영화. 보는사람의 시선과 생각에 따라 달라짐
8,2019.06.02. 10:38,재미있었어요~~ 근데 생각보다 잔인.. 그리고..흠.. 생각이...
10,2019.06.02. 08:24,많은걸 생각하게 하는영화
10,2019.06.02. 01:37,알고 있었지만 애써 외면하려 했던 것들이 적날하게 내 뇌를 사로잡았을때의 패닉. 근래 이런 영화를 본 적이 없다고 확신한다.
8,2019.06.01. 23:16,큰기대안하고봤는데 재밌었어요.
8,2019.06.01. 23:02,재밌긴한데 막판에 너무 잔인했어요
10,2019.06.01. 23:02,연기 개잘해진짜.. 이정은씨 미쳤음
10,2019.06.01. 22:43,기분더러운데 재밋어요 ㅋㅋㅋㅋ
9,2019.06.01. 21:50,"가난은 수치가 아니지만, 명예는 절대 아니다."
10,2019.06.01. 21:34,기생충은 영화를 보고 있지만 잘 묘사된 책을 읽는 느낌이었어요!. 영화의 지나간 한 컷 한 컷이 너무나도 친절했습니다. 영화보실때 책 읽는 느낌으로 보시면 더 재미있을 것 같아요!!
8,2019.06.01. 20:52,봉준호감독의 예리한 사회질타
10,2019.06.01. 20:51,마음이 무거워지는 영화..
8,2019.06.01. 20:35,슬프면서도 무섭고 가슴이 두근거리고ㅠㅠ두번은못보겠어요 충격적..
10,2019.06.01. 19:53,보고나니 나의 상황을 돌이켜보게 되네요
10,2019.06.01. 19:49,"어두운 사회현실을 유쾌함과 극대화된 영화속 인물과 상황을 통해 조명해준다,, 영화니까 담을 수 있는 이야기겠지? 생각했다가.. 영화만큼, 혹은 그보다 더 잔혹한 현실에 대한 뉴스나 주변의 사회의 모습들이 떠올라 씁쓸함이 들었다"
8,2019.06.01. 18:52,영화는 잘 만들었으나 뭔가 불편함이 일어난다.
10,2019.06.01. 18:29,꿀잼 확실. 반전은 진짜다.
10,2019.06.01. 18:00,"극 초반 부자집으로 우루루 침투(?)하는 과정이 조금 황당스럽게 느껴졌어요^^스릴러 영화도 아닌데, 영화보는 내내 긴장하면서 봤답니다!"
10,2019.06.01. 17:44,꿀잼이었고반전소름쩔어용
8,2019.06.01. 16:25,영화를 보고 난 후 지금 당장은 머리 속이 복잡해 말을 고르게 만드는 영화
10,2019.06.01. 16:00,칸 황금종려상 수상작다운 생각하게 하고 놀라운 영화. 다 보고나서 더 많은 이야기를 나눌수 있는 영화네요.
10,2019.06.01. 15:34,재밌었고 몰입해서 봤습니다.
8,2019.06.01. 13:59,"황금종려상 수상작이어서 너무 큰 기대를 가지고 봐서였겠지만, 또한 저의 취향도 있겠지만괜찮게 만든 영화 정도였습니다."
8,2019.06.01. 13:14,딱 봉준호 스타일이라는 느낌분위기 연출
10,2019.06.01. 13:08,평점보고 고민했었는데 보길 잘한거 같아요
10,2019.06.01. 13:06,어렸을 적 반지하 살았던 입장으로..
10,2019.06.01. 12:48,2시간이 훌쩍 지나갈만큼 재미있게 봤어요
10,2019.06.01. 12:39,'삶이란 농담이다' 그러니 그저 살아갈 수 밖에 없지 않은가.
8,2019.06.01. 11:27,"옷이, 집이, 직업이 바뀌어도 빠지지 않는 그 퀴퀴한 냄새."
