rating,date,review,review_length,review_z,keywords
10,2019-06-14,변기 빨다 내려가다 향해 내려가다 가족 모습 인상 이다 똥물 뒤지다 쓰다 되어다 가족,67,0.7136085434986842,마지막 오다 보다
10,2019-06-14,흥행 예술 겸비 영화 너무 몰입 보다 인지 여운 후유증 남기다 영화,45,0.14396540255849988,느끼다 그렇다
10,2019-06-14,넘다 가장 싫다 한다는 사결 에는 넘다 버리다 선희,49,0.24753688272944246,씁쓸하다 보기 충격 15 현실
8,2019-06-13,영화 보다 19 줄알 깜짝 놀래다 내용 맞다 뜬금 장면 엇다 당황 스럽다 냄새 향수 챙기다 다니다,61,0.5582513232422702,등급 불편하다 영화
8,2019-06-13,인생 행복하다 살수 해결 행복 기준 잡다 에서부터 시작,47,0.19575114264397117,잔인하다 느낌 들다 영화
8,2019-06-13,중후 까진 재밌다 결말 호불호 갈리다 영화,24,-0.3997848683389488,충격 영화
7,2019-06-13,충격 이고 씁쓸하다 블랙코미디,18,-0.5551420885953627,기생충 내용
7,2019-06-10,많다 들다 영화 이기다 너무 이슈,30,-0.2444276480825349,별로 잔인하다 기분 재밌다
6,2019-06-10,무기,10,-0.7622850489372479,연출 라는 장면 좋다
8,2019-06-10,오는 오다 보다 마지막 분땜 멍하다,28,-0.2962133881680062,
7,2019-06-09,그렇다 메다 스릴러 느끼다,27,-0.32210625821074185,재미 재밌다
8,2019-06-07,초반 가볍다 가다가 후반 갈수록 무겁다 15 보기 충격 적다 씁쓸하다 현실 비현실적 모습,65,0.6618228034132129,없이 보다
8,2019-06-07,난해하다 불편하다 영화 한가지 등급 조정은 시급하다 보이다,40,0.014501052344821618,최고 받다 감독 보다 영화
9,2019-06-07,잔인하다 보다는 행동 소름끼치다 느낌 들다 영화,32,-0.19264190799706357,야하다 마음 내내 싶다 보다
10,2019-06-07,여러가지 충격 적다 영화,16,-0.606927828680834,부자
10,2019-06-07,새롭다 기생충 기존 기생충 서로 죽다 이며 싸우다 숙주 죽이다 마는 내용,48,0.22164401268670683,씁쓸하다 현실
8,2019-06-07,재밌다 기분 별로 굳이 잔인하다,38,-0.037284687740649684,싶다 보고
6,2019-06-07,연출 좋다 중간 중간 굳이 라는 장면 몇개,31,-0.21853477803979923,재밌다 이다
9,2019-06-06,아귀 다툼 벌어지다 현세 지옥,16,-0.606927828680834,기분 보다 영화
5,2019-06-06,재밌다 재미 점수,12,-0.7104993088517766,
9,2019-06-06,보다 없이 웃다 끼다 이나,38,-0.037284687740649684,
7,2019-06-06,룰라 어메 리칸 개그 블렉 코미디 서양 관점 평가 받다 개인 으론 감독 영화 최고 보다,66,0.6877156734559485,
6,2019-06-06,무겁다 영화 이다 15 불로 바꾸다 야하다 싶다 보다 내내 지모 불안하다 마음 보다 평점 낮다 드리다,83,1.1278944641824546,기분
10,2019-06-06,부자 라서 착하다 구김살 다림질 쫘악 해주 니까,34,-0.14085616791159228,부자 쓰다 보여주다 느끼다 살다
8,2019-06-06,씁쓸하다 현실 이네,12,-0.7104993088517766,불편하다 보다
10,2019-06-06,재밋엇어 보고 싶다,13,-0.6846064388090409,끄다 맞다 보다
10,2019-06-06,행복 나누다 재밌다 강추 이다,30,-0.2444276480825349,영화
8,2019-06-06,보다 기분 이상하다 영화,17,-0.5810349586380983,보다 영화
8,2019-06-06,20,11,-0.7363921788945123,많이 남다 여운 이다 영화
8,2019-06-05,취향 따르다 호불호,14,-0.6587135687663053,이정은 예술 배우 정말 모르다
8,2019-06-05,보다는 실망,17,-0.5810349586380983,기분 좋다
9,2019-06-05,기분 모호하다,21,-0.47746347846715576,찝찝하다 너무 보다 영화
8,2019-06-03,부자 살다 삶다 언어 쓰다 자체 다르다 아무 리노 올라가다 그거 보여주다 느끼다,55,0.4028941029858564,정말 보다 들다 기분 재밌다
10,2019-06-03,메타포 보다 직설 더욱 불편하다,24,-0.3997848683389488,느끼다 크다 장르 최고 재미
10,2019-06-03,보다 맞다 소주 끄다,21,-0.47746347846715576,보고 마음 나오다
10,2019-06-03,멀다 색다르다 영화 블랙코미디,15,-0.6328206987235696,오다 연기 보다
10,2019-06-03,공감 스펙트럼 넓다 영화 흥행 보다 색다르다 전개 즐겁다,38,-0.037284687740649684,정말 재미있다
10,2019-06-03,훌륭하다 영화 이다 여운 많이 남다,21,-0.47746347846715576,만들다 영화
8,2019-06-03,예술 조예 깊다 자다 모르다 정말 기괴하다 처참하다 세상 모순 빛과 어둠 경계 관객 스스로 읽다 만들다 이정은 배우 영화로 좋다 결과 보다 바라다,140,2.6037880566183866,뭔가 보다
8,2019-06-03,찜찜하다 기분 들어서다 개인 좋다,31,-0.21853477803979923,예술 봉준호 감독 영화
8,2019-06-03,보다 너무 찝찝하다 영화,13,-0.6846064388090409,이다 보다 영화
10,2019-06-03,정말 정말 재밌다 보다 괜히 보다 기분 들다 영화,29,-0.2703205181252705,처럼 살다
8,2019-06-03,장르 영화로 느끼다 재미 크다 변환 생기다 지점 아이디어 느끼다 시기 개봉 영화 최고 라고 아주 재미있다 보다 영화,95,1.4386089046952824,이고 슬프다 봉준호 현실 이다
10,2019-06-03,가볍다 보고 나오다 감상 읽다 보고 마음 무거워,28,-0.2962133881680062,연출 자다
8,2019-06-03,보다 새롭다 오다 닿다 듯이 정은 연기 놀랍다,40,0.014501052344821618,계획 송강호 오다 살다 너무
9,2019-06-03,정말 재미있다,10,-0.7622850489372479,재밌다 영화
8,2019-06-02,가슴 울리다 감동 갓길 가슴 덩이 얹히다 얹히다 무게 측정 만들다 영화 와나 차다 무겁다,72,0.8430728937123624,모르다
8,2019-06-02,재다 보다 뭔가 찌다 찌다,20,-0.5033563485098914,봉준호 감독
10,2019-06-02,봉준호 감독 새롭다 예술 영화,20,-0.5033563485098914,영화
8,2019-06-02,처음 웃다 보다 점점 우울하다 영화 이다,27,-0.32210625821074185,만들다 영화
8,2019-06-02,정물 처럼 살다 안타깝다,19,-0.5292492185526271,보기
10,2019-06-02,이고 슬프다 현실 풍자 이며 섬세하다 봉준호 다운 영화 이다,34,-0.14085616791159228,스토리 가다 모르다 보다
9,2019-06-02,연출 이란 이렇다 이구나 제목 정말로 자다 지다,34,-0.14085616791159228,장르 봉준호
10,2019-06-02,박서준 나비효과 송강호 계획 대사 너무 오다 닿다 끊임없다 계획 살다,51,0.2993226228149138,감독 보다 영화
8,2019-06-02,매우 재밌다 영화 후반 부로 갈수록 우울하다,23,-0.42567773838168443,재미있다 보다
8,2019-06-02,왠지 모르다 조여정 매력 흠뻑 빠지다,26,-0.3479991282534775,많다 영화
9,2019-06-02,봉준호 감독 리스 펙트,14,-0.6587135687663053,보다 영화
10,2019-06-02,상업 으로도 훌륭하다 영화,13,-0.6846064388090409,크다 재밌다 보다
9,2019-06-02,만들다 풍자 영화,13,-0.6846064388090409,잔인하다 재밌다 너무
10,2019-06-02,재밋어 학생 보기,20,-0.5033563485098914,이정은 진짜 연기
8,2019-06-02,가다 모르다 보다 상치 스토리 흐름,37,-0.06317755778338534,기분
10,2019-06-02,장르 봉준호,11,-0.7363921788945123,
10,2019-06-02,감독 천재 엿보다 영화 보다 시선 따르다 달라짐,37,-0.06317755778338534,영화 느끼다 느낌 기생충 재미있다
8,2019-06-02,재미있다 근데 보다 잔인,37,-0.06317755778338534,봉준호 감독
10,2019-06-02,많다 영화,13,-0.6846064388090409,마음 영화
10,2019-06-02,애쓰다 외면 날다 사로자다 패닉 근래 이렇다 영화 보다 확신,69,0.7653942835841555,무섭다 슬프다 충격 보다
8,2019-06-01,크다 대안 보다 재밌다,16,-0.606927828680834,보다
8,2019-06-01,재밌다 막판 너무 잔인하다,18,-0.5551420885953627,현실 영화 이야기 씁쓸하다 들다
10,2019-06-01,연기 개다 진짜 이정은,19,-0.5292492185526271,뭔가 불편하다 만들다 자다 영화
10,2019-06-01,기분 더럽다 재밋어,16,-0.606927828680834,진짜
9,2019-06-01,가난 수치 명예 절대,25,-0.3738919982962131,부자 내내 보다 영화
10,2019-06-01,기생충 영화 보고 자다 묘사 읽다 느끼다 영화 지나가다 너무나도 친절하다 영화 보다 읽다 느낌 보시 재미있다,101,1.5939661249516963,
8,2019-06-01,봉준호 감독 예리하다 질타,15,-0.6328206987235696,만들다 보고 영화
10,2019-06-01,마음 무거워 지는 영화,14,-0.6587135687663053,황금종려상 이야기 많다 영화 보다
8,2019-06-01,슬프다 무섭다 가슴 두근거리다 번은 보다 충격,35,-0.11496329786885663,몰입 재밌다 보다
10,2019-06-01,보다 상황 돌이키다 보다,21,-0.47746347846715576,이다 크다 황금종려상 기대 만들다
10,2019-06-01,두운 현실 유쾌하다 대화 영화 인물 상황 통해 조명 해주다 영화 니까 이야기 겠다 영화 보다 잔혹하다 현실 대한 뉴스 주변 모습 떠오르다 씁쓸하다 들다,126,2.2412878760200874,연출 느낌 봉준호
8,2019-06-01,영화 자다 만들다 뭔가 불편하다 일어난다,25,-0.3738919982962131,보고 보다
10,2019-06-01,꿀잼 확실 반전 진짜,15,-0.6328206987235696,반지하 살다
10,2019-06-01,초반 부자 우루루 침투 과정 황당 스럽게 느껴지다 스릴러 영화 화보 내내 긴장 보다,75,0.9207515038405694,재미있다 보다
10,2019-06-01,재다 반전 소름 쩔다,12,-0.7104993088517766,그렇다 이다
8,2019-06-01,영화 보고 머리 속이다 복잡하다 고르다 만들다 영화,41,0.04039392238755727,냄새
10,2019-06-01,황금종려상 수상작 다운 놀랍다 영화 보다 많다 이야기 나누다 영화,59,0.506465583156799,
10,2019-06-01,재밌다 몰입 보다,15,-0.6328206987235696,
8,2019-06-01,황금종려상 수상작 너무 크다 기대 보다 이다 취향 괜찮다 만들다 영화 이다,65,0.6618228034132129,
8,2019-06-01,봉준호 스타일 이라는 느낌 분위기 연출,21,-0.47746347846715576,
10,2019-06-01,평점 보고 고민 보다,22,-0.4515706084244201,
10,2019-06-01,어리다 반지하 살다 입장,20,-0.5033563485098914,
10,2019-06-01,2시간 훌쩍 지나가다 재미있다 보다,22,-0.4515706084244201,
10,2019-06-01,이란 농담 이다 그렇다 살아가다,34,-0.14085616791159228,
8,2019-06-01,직업 바뀌다 빠지다 퀴퀴하다 냄새,33,-0.16674903795432794,
